sample_id,cluster_labels
925,0
926,0
927,-1
928,-1
929,-1
930,-1
931,0
932,0
933,-1
934,-1
935,-1
936,-1
937,0
938,0
939,0
940,-1
941,0
942,-1
943,0
944,-1
945,0
946,-1
947,-1
948,-1
949,-1
950,-1
951,-1
952,-1
953,0
954,0
955,0
956,0
957,-1
958,-1
959,-1
960,-1
961,-1
962,-1
963,-1
964,-1
965,-1
966,0
967,0
968,-1
969,-1
970,0
971,-1
972,0
973,-1
974,0
975,-1
976,-1
977,-1
978,-1
979,-1
980,0
981,0
982,-1
983,-1
984,-1
985,0
986,-1
987,-1
988,-1
989,0
990,-1
991,0
992,-1
993,0
994,0
995,0
996,-1
997,-1
998,0
999,-1
1000,-1
1001,-1
1002,-1
1003,-1
1004,0
1005,0
1006,0
1007,-1
1008,-1
1009,0
1010,0
1011,-1
1012,-1
1013,-1
1014,-1
1015,0
1016,-1
1017,0
1018,0
1019,-1
1020,0
1021,-1
1022,-1
1023,-1
1024,-1
1025,0
1026,0
1027,0
1028,-1
1029,0
1030,-1
1031,-1
1032,-1
1033,0
1034,-1
1035,0
1036,-1
1037,0
1038,-1
1039,-1
1040,-1
1041,0
1042,-1
1043,-1
1044,-1
1045,-1
1046,-1
1047,0
1048,-1
1049,-1
1050,0
1051,-1
1052,-1
1053,-1
1054,-1
1055,-1
1056,0
1057,-1
1058,0
1059,0
1060,0
1061,-1
1062,-1
1063,-1
1064,0
1065,0
1066,0
1067,-1
1068,0
1069,0
1070,0
1071,-1
1072,0
1073,0
1074,0
1075,-1
1076,-1
1077,-1
1078,0
1079,-1
1080,-1
1081,-1
1082,-1
1083,-1
1084,0
1085,-1
1086,-1
1087,-1
1088,0
1089,-1
1090,-1
1091,-1
1092,-1
1093,-1
1094,0
1095,0
1096,-1
1097,0
1098,-1
1099,-1
1100,-1
1101,0
1102,-1
1103,0
1104,-1
1105,0
1106,-1
1107,0
1108,-1
1109,-1
1110,0
1111,-1
1112,0
1113,-1
1114,-1
1115,-1
1116,-1
1117,-1
1118,-1
1119,0
1120,-1
1121,0
1122,-1
1123,0
1124,-1
1125,0
1126,-1
1127,0
1128,0
1129,-1
1130,0
1131,-1
1132,0
1133,-1
1134,0
1135,0
1136,0
1137,0
1138,-1
1139,-1
1140,-1
1141,-1
1142,-1
1143,0
1144,-1
1145,-1
1146,-1
1147,0
1148,-1
1149,-1
1150,-1
1151,0
1152,-1
1153,0
1154,-1
1155,0
1156,-1
1157,0
1158,-1
1159,0
1160,-1
1161,-1
1162,-1
1163,-1
1164,-1
1165,-1
1166,-1
1167,-1
1168,0
1169,-1
1170,-1
1171,-1
1172,-1
1173,-1
1174,0
1175,-1
1176,0
1177,-1
1178,0
1179,-1
1180,0
1181,-1
1182,-1
1183,-1
1184,0
1185,-1
1186,0
1187,-1
1188,0
1189,-1
1190,-1
1191,0
1192,0
1193,0
1194,0
1195,-1
1196,-1
1197,-1
1198,-1
1199,0
1200,-1
1201,0
1202,-1
1203,-1
1204,-1
1205,0
1206,-1
1207,-1
1208,-1
1209,-1
1210,-1
1211,0
1212,0
1213,0
1214,0
1215,-1
1216,0
1217,0
1218,-1
1219,0
1220,-1
1221,0
1222,0
1223,0
1224,0
1225,-1
1226,0
1227,-1
1228,0
1229,-1
1230,-1
1231,0
1232,-1
1233,0
1234,0
1235,-1
1236,-1
1237,0
1238,0
1239,-1
1240,-1
1241,0
1242,0
1243,0
1244,-1
1245,0
1246,-1
1247,0
1248,-1
1249,0
1250,-1
1251,-1
1252,-1
1253,-1
1254,0
1255,-1
1256,-1
1257,-1
1258,-1
1259,-1
1260,-1
1261,-1
1262,0
1263,-1
1264,-1
1265,-1
1266,-1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,-1
1273,0
1274,-1
1275,-1
1276,-1
1277,0
1278,-1
1279,-1
1280,0
1281,0
1282,-1
1283,-1
1284,-1
1285,-1
1286,0
1287,0
1288,0
1289,0
1290,-1
1291,-1
1292,0
1293,-1
1294,-1
1295,0
1296,0
1297,-1
1298,-1
1299,0
1300,-1
1301,0
1302,-1
1303,0
1304,-1
1305,-1
1306,-1
1307,0
1308,0
1309,-1
1310,0
1311,-1
1312,-1
1313,-1
1314,0
1315,-1
1316,-1
1317,-1
1318,-1
1319,0
1320,-1
1321,-1
1322,0
1323,0
1324,0
1325,-1
1326,0
1327,-1
1328,0
1329,-1
1330,0
1331,0
1332,-1
1333,0
1334,0
1335,0
1336,0
1337,-1
1338,-1
1339,-1
1340,-1
1341,0
1342,0
1343,0
1344,-1
1345,-1
1346,-1
1347,-1
1348,-1
1349,0
1350,-1
1351,-1
1352,0
1353,0
1354,-1
1355,-1
1356,-1
1357,0
1358,-1
1359,0
1360,-1
1361,0
1362,-1
1363,-1
1364,-1
1365,0
1366,-1
1367,0
1368,0
1369,0
1370,-1
1371,0
1372,0
1373,0
1374,-1
1375,0
1376,0
1377,-1
1378,-1
1379,-1
1380,0
1381,-1
1382,0
1383,-1
1384,-1
1385,0
1386,0
1387,-1
1388,-1
1389,-1
1390,-1
1391,0
1392,-1
1393,-1
1394,-1
1395,0
1396,-1
1397,-1
1398,-1
1399,0
1400,-1
1401,-1
1402,0
1403,-1
1404,-1
1405,-1
1406,-1
1407,-1
1408,-1
1409,-1
1410,-1
1411,0
1412,0
1413,0
1414,-1
1415,0
1416,-1
1417,0
1418,-1
1419,-1
1420,-1
1421,-1
1422,-1
1423,-1
1424,-1
1425,-1
1426,-1
1427,0
1428,-1
1429,0
1430,-1
1431,-1
1432,-1
1433,-1
1434,0
1435,0
1436,-1
1437,0
1438,-1
1439,0
1440,-1
1441,0
1442,0
1443,0
1444,-1
1445,0
1446,-1
1447,0
1448,-1
1449,0
1450,-1
1451,-1
1452,-1
1453,-1
1454,0
1455,-1
1456,-1
1457,0
1458,0
1459,0
1460,-1
1461,-1
1462,-1
1463,-1
1464,-1
1465,-1
1466,-1
1467,-1
1468,-1
1469,-1
1470,-1
1471,0
1472,0
1473,0
1474,-1
1475,-1
1476,-1
1477,-1
1478,-1
1479,-1
1480,-1
1481,-1
1482,-1
1483,-1
1484,-1
1485,-1
1486,-1
1487,0
1488,-1
1489,0
1490,0
1491,0
1492,-1
1493,-1
1494,0
1495,0
1496,-1
1497,-1
1498,-1
1499,0
1500,0
1501,-1
1502,0
1503,-1
1504,-1
1505,0
1506,-1
1507,-1
1508,-1
1509,-1
1510,-1
1511,0
1512,-1
1513,-1
1514,-1
1515,0
1516,0
1517,-1
1518,-1
1519,-1
1520,-1
1521,-1
1522,0
1523,-1
1524,0
1525,-1
1526,-1
1527,-1
1528,-1
1529,-1
1530,-1
1531,-1
1532,-1
1533,-1
1534,0
1535,-1
1536,-1
1537,0
1538,0
1539,-1
1540,-1
1541,-1
1542,-1
1543,-1
1544,-1
1545,0
1546,-1
1547,-1
1548,0
1549,-1
1550,-1
1551,-1
1552,-1
1553,-1
1554,0
1555,-1
1556,-1
1557,0
1558,0
1559,-1
1560,-1
1561,-1
1562,-1
1563,-1
1564,-1
1565,0
1566,0
1567,-1
1568,0
1569,0
1570,-1
1571,0
1572,-1
1573,-1
1574,-1
1575,0
1576,-1
1577,0
1578,0
1579,-1
1580,-1
1581,-1
1582,0
1583,-1
1584,0
1585,0
1586,-1
1587,0
1588,0
1589,-1
1590,0
1591,-1
1592,-1
1593,-1
1594,0
1595,0
1596,-1
1597,0
1598,-1
1599,0
1600,-1
1601,0
1602,-1
1603,-1
1604,-1
1605,0
1606,-1
1607,-1
1608,-1
1609,-1
1610,-1
1611,0
1612,0
1613,-1
1614,-1
1615,-1
1616,-1
1617,-1
1618,0
1619,0
1620,0
1621,-1
1622,0
1623,-1
1624,0
1625,0
1626,0
1627,-1
1628,-1
1629,-1
1630,-1
1631,-1
1632,-1
1633,-1
1634,-1
1635,-1
1636,0
1637,0
1638,-1
1639,0
1640,-1
1641,0
1642,-1
1643,-1
1644,-1
1645,-1
1646,-1
1647,0
1648,0
1649,-1
1650,0
1651,-1
1652,-1
1653,-1
1654,0
1655,-1
1656,-1
1657,0
1658,-1
1659,-1
1660,-1
1661,-1
1662,-1
1663,-1
1664,-1
1665,-1
1666,0
1667,-1
1668,-1
1669,-1
1670,-1
1671,-1
1672,0
1673,0
1674,-1
1675,-1
1676,0
1677,-1
1678,-1
1679,0
1680,-1
1681,0
1682,-1
1683,0
1684,-1
1685,-1
1686,-1
1687,0
1688,-1
1689,0
1690,-1
1691,-1
1692,-1
1693,-1
1694,-1
1695,-1
1696,-1
1697,-1
1698,-1
1699,-1
1700,-1
1701,-1
1702,0
1703,-1
1704,-1
1705,-1
1706,-1
1707,-1
1708,-1
1709,-1
1710,-1
1711,-1
1712,-1
1713,-1
1714,0
1715,0
1716,0
1717,0
1718,-1
1719,-1
1720,-1
1721,-1
1722,-1
1723,-1
1724,0
1725,0
1726,0
1727,0
1728,-1
1729,-1
1730,0
1731,-1
1732,-1
1733,0
1734,-1
1735,-1
1736,-1
1737,0
1738,-1
1739,-1
1740,-1
1741,-1
1742,0
1743,-1
1744,0
1745,0
1746,-1
1747,-1
1748,-1
1749,-1
1750,-1
1751,-1
1752,-1
1753,-1
1754,-1
1755,-1
1756,-1
1757,0
1758,0
1759,0
1760,-1
1761,0
1762,-1
1763,-1
1764,0
1765,-1
1766,-1
1767,-1
1768,0
1769,0
1770,-1
1771,-1
1772,-1
1773,-1
1774,-1
1775,0
1776,0
1777,0
1778,-1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,-1
1785,-1
1786,0
1787,-1
1788,-1
1789,0
1790,-1
1791,-1
1792,-1
1793,-1
1794,-1
1795,-1
1796,-1
1797,-1
1798,-1
1799,0
1800,-1
1801,-1
1802,0
1803,0
1804,0
1805,-1
1806,-1
1807,-1
1808,-1
1809,-1
1810,0
1811,-1
1812,-1
1813,0
1814,-1
1815,0
1816,0
1817,-1
1818,-1
1819,-1
1820,-1
1821,0
1822,-1
1823,-1
1824,-1
1825,0
1826,-1
1827,0
1828,-1
1829,-1
1830,-1
1831,0
1832,-1
1833,-1
1834,-1
1835,-1
1836,-1
1837,-1
1838,0
1839,0
1840,-1
1841,-1
1842,-1
1843,-1
1844,0
1845,0
1846,-1
1847,0
1848,-1
1849,0
1850,-1
1851,-1
1852,-1
1853,-1
1854,-1
1855,0
1856,-1
1857,-1
1858,0
1859,-1
1860,0
1861,-1
1862,-1
1863,0
1864,-1
1865,-1
1866,-1
1867,-1
1868,-1
1869,-1
1870,-1
1871,-1
1872,-1
1873,-1
1874,-1
1875,-1
1876,-1
1877,-1
1878,0
1879,0
1880,-1
1881,-1
1882,-1
1883,-1
1884,0
1885,-1
1886,-1
1887,0
1888,-1
1889,-1
1890,-1
1891,-1
1892,-1
1893,-1
1894,-1
1895,0
1896,0
1897,-1
1898,-1
1899,-1
1900,-1
1901,0
1902,-1
1903,0
1904,-1
1905,-1
1906,-1
1907,-1
1908,0
1909,-1
1910,-1
1911,-1
1912,-1
1913,-1
1914,0
1915,-1
1916,-1
1917,-1
1918,-1
1919,-1
1920,-1
1921,-1
1922,-1
1923,-1
1924,0
1925,0
1926,0
1927,-1
1928,-1
1929,-1
1930,0
1931,-1
1932,-1
1933,0
1934,-1
1935,-1
1936,-1
1937,-1
1938,-1
1939,-1
1940,-1
1941,0
1942,0
1943,0
1944,0
1945,-1
1946,0
1947,-1
1948,0
1949,-1
1950,-1
1951,-1
1952,-1
1953,0
1954,-1
1955,-1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,-1
1963,-1
1964,-1
1965,-1
1966,-1
1967,-1
1968,-1
1969,-1
1970,-1
1971,0
1972,-1
1973,-1
1974,-1
1975,-1
1976,-1
1977,-1
1978,-1
1979,-1
1980,-1
1981,-1
1982,-1
1983,0
1984,0
1985,-1
1986,-1
1987,-1
1988,-1
1989,-1
1990,-1
1991,-1
1992,0
1993,0
1994,-1
1995,0
1996,-1
1997,-1
1998,-1
1999,-1
2000,-1
2001,0
2002,0
2003,-1
2004,0
2005,-1
2006,-1
2007,0
2008,0
2009,-1
2010,-1
2011,-1
2012,-1
2013,0
2014,-1
2015,-1
2016,0
2017,-1
2018,0
2019,-1
2020,0
2021,0
2022,-1
2023,-1
2024,0
2025,-1
2026,-1
2027,0
2028,-1
2029,0
2030,0
2031,-1
2032,-1
2033,0
2034,0
2035,0
2036,-1
2037,-1
2038,0
2039,-1
2040,0
2041,-1
2042,-1
2043,-1
2044,-1
2045,-1
2046,-1
2047,0
2048,-1
2049,-1
2050,-1
2051,-1
2052,0
2053,0
2054,-1
2055,-1
2056,-1
2057,-1
2058,0
2059,-1
2060,-1
2061,-1
2062,0
2063,-1
2064,-1
2065,0
2066,0
2067,0
2068,-1
2069,0
2070,0
2071,-1
2072,0
2073,-1
2074,-1
2075,0
2076,-1
2077,0
2078,-1
2079,0
2080,0
2081,-1
2082,-1
2083,-1
2084,-1
2085,-1
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,-1
2093,0
2094,0
2095,0
2096,-1
2097,-1
2098,0
2099,-1
2100,0
2101,0
2102,-1
2103,-1
2104,-1
2105,-1
2106,-1
2107,-1
2108,-1
2109,-1
2110,-1
2111,-1
2112,0
2113,-1
2114,0
2115,0
2116,0
2117,-1
2118,-1
2119,0
2120,-1
2121,-1
2122,0
2123,-1
2124,-1
2125,-1
2126,-1
2127,-1
2128,-1
2129,0
2130,-1
2131,-1
2132,0
2133,0
2134,-1
2135,-1
2136,0
2137,0
2138,-1
2139,-1
2140,-1
2141,0
2142,0
2143,-1
2144,-1
2145,0
2146,-1
2147,0
2148,0
2149,0
2150,-1
2151,-1
2152,0
2153,-1
2154,0
2155,-1
2156,0
2157,-1
2158,-1
2159,-1
2160,0
2161,0
2162,0
2163,0
2164,-1
2165,-1
2166,-1
2167,0
2168,-1
2169,0
2170,-1
2171,-1
2172,-1
2173,0
2174,-1
2175,-1
2176,0
2177,-1
2178,-1
2179,0
2180,-1
2181,-1
2182,0
2183,-1
2184,-1
2185,-1
2186,-1
2187,0
2188,0
2189,-1
2190,0
2191,-1
2192,-1
2193,0
2194,0
2195,0
2196,-1
2197,0
2198,-1
2199,-1
2200,-1
2201,-1
2202,0
2203,-1
2204,-1
2205,-1
2206,-1
2207,-1
2208,0
2209,0
2210,-1
2211,0
2212,0
2213,-1
2214,0
2215,-1
2216,-1
2217,-1
2218,0
2219,-1
2220,0
2221,-1
2222,-1
2223,0
2224,-1
2225,-1
2226,-1
2227,-1
2228,-1
2229,-1
2230,-1
2231,-1
2232,0
2233,0
2234,-1
2235,-1
2236,-1
2237,-1
2238,-1
2239,-1
2240,0
2241,-1
2242,-1
2243,-1
2244,0
2245,-1
2246,0
2247,-1
2248,-1
2249,-1
2250,-1
2251,0
2252,-1
2253,-1
2254,-1
2255,0
2256,0
2257,0
2258,-1
2259,-1
2260,0
2261,-1
2262,-1
2263,0
2264,0
2265,-1
2266,0
2267,-1
2268,-1
2269,-1
2270,0
2271,0
2272,0
2273,0
2274,-1
2275,-1
2276,-1
2277,-1
2278,-1
2279,-1
2280,-1
2281,-1
2282,-1
2283,-1
2284,-1
2285,0
2286,-1
2287,-1
2288,-1
2289,-1
2290,-1
2291,0
2292,-1
2293,-1
2294,-1
2295,-1
2296,-1
2297,-1
2298,0
2299,-1
2300,0
2301,-1
2302,-1
2303,0
2304,-1
2305,-1
2306,-1
2307,-1
2308,-1
2309,-1
2310,0
2311,-1
2312,-1
2313,-1
2314,0
2315,0
2316,-1
2317,0
2318,0
2319,-1
2320,0
2321,-1
2322,-1
2323,-1
2324,-1
2325,-1
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,-1
2333,-1
2334,-1
2335,-1
2336,-1
2337,0
2338,0
2339,-1
2340,-1
2341,-1
2342,-1
2343,0
2344,-1
2345,-1
2346,-1
2347,-1
2348,-1
2349,-1
2350,-1
2351,-1
2352,-1
2353,-1
2354,-1
2355,-1
2356,-1
2357,-1
2358,-1
2359,-1
2360,0
2361,0
2362,-1
2363,0
2364,-1
2365,-1
2366,-1
2367,0
2368,0
2369,-1
2370,-1
2371,-1
2372,-1
2373,-1
2374,0
2375,-1
2376,-1
2377,0
2378,-1
2379,-1
2380,-1
2381,-1
2382,-1
2383,0
2384,0
2385,0
2386,-1
2387,-1
2388,-1
2389,0
2390,-1
2391,-1
2392,0
2393,-1
2394,-1
2395,0
2396,-1
2397,-1
2398,-1
2399,-1
2400,-1
2401,0
2402,0
2403,-1
2404,-1
2405,-1
2406,-1
2407,-1
2408,-1
2409,-1
2410,-1
2411,-1
2412,0
2413,-1
2414,-1
2415,-1
2416,0
2417,-1
2418,-1
2419,-1
2420,0
2421,-1
2422,0
2423,-1
2424,-1
2425,-1
2426,-1
2427,-1
2428,-1
2429,-1
2430,-1
2431,-1
2432,-1
2433,0
2434,-1
2435,-1
2436,-1
2437,-1
2438,0
2439,-1
2440,-1
2441,-1
2442,0
2443,-1
2444,0
2445,-1
2446,-1
2447,-1
2448,0
2449,0
2450,-1
2451,0
2452,-1
2453,0
2454,-1
2455,-1
2456,0
2457,-1
2458,-1
2459,-1
2460,-1
2461,-1
2462,0
2463,-1
2464,0
2465,-1
2466,-1
2467,-1
2468,0
2469,-1
2470,0
2471,-1
2472,0
2473,0
2474,0
2475,0
2476,0
2477,-1
2478,0
2479,-1
2480,0
2481,-1
2482,-1
2483,-1
2484,-1
2485,-1
2486,0
2487,0
2488,0
2489,0
2490,-1
2491,-1
2492,-1
2493,-1
2494,-1
2495,0
2496,0
2497,0
2498,0
2499,-1
2500,-1
2501,0
2502,0
2503,-1
2504,0
2505,-1
2506,-1
2507,-1
2508,0
2509,-1
2510,0
2511,-1
2512,-1
2513,0
2514,-1
2515,0
2516,0
2517,0
2518,-1
2519,-1
2520,-1
2521,-1
2522,-1
2523,0
2524,-1
2525,-1
2526,-1
2527,-1
2528,-1
2529,-1
2530,-1
2531,-1
2532,-1
2533,-1
2534,-1
2535,-1
2536,0
2537,-1
2538,0
2539,0
2540,-1
2541,-1
2542,0
2543,-1
2544,-1
2545,-1
2546,-1
2547,-1
2548,-1
2549,-1
2550,-1
2551,-1
2552,-1
2553,-1
2554,-1
2555,-1
2556,-1
2557,0
2558,0
2559,-1
2560,-1
2561,0
2562,-1
2563,-1
2564,-1
2565,-1
2566,-1
2567,-1
2568,0
2569,0
2570,-1
2571,-1
2572,0
2573,-1
2574,0
2575,-1
2576,-1
2577,-1
2578,-1
2579,-1
2580,0
2581,-1
2582,0
2583,-1
2584,-1
2585,-1
2586,0
2587,-1
2588,-1
2589,0
2590,0
2591,0
2592,-1
2593,-1
2594,-1
2595,0
2596,0
2597,-1
2598,0
2599,-1
2600,-1
2601,-1
2602,-1
2603,0
2604,-1
2605,-1
2606,-1
2607,-1
2608,-1
2609,-1
2610,0
2611,-1
2612,0
2613,-1
2614,-1
2615,-1
2616,-1
2617,0
2618,-1
2619,-1
2620,-1
2621,-1
2622,-1
2623,-1
2624,0
2625,0
2626,-1
2627,-1
2628,-1
2629,0
2630,-1
2631,-1
2632,-1
2633,0
2634,-1
2635,-1
2636,-1
2637,-1
2638,-1
2639,-1
2640,-1
2641,0
2642,-1
2643,0
2644,-1
2645,-1
2646,-1
2647,-1
